week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue
17-09-2023,6030.8,3130.14,2993.22,1841.08,2204.72,0,101.95,0,102684,20098,83124.16
24-09-2023,5241.44,2704,0,0,0,0,103.86,0,96573,29920,373.02
01-10-2023,5893,0,0,0,0,0,100.38,0,96797,22304,513.01
08-10-2023,7167.16,0,0,0,0,0,103.14,1,99098,14171,452.78
15-10-2023,5360.29,0,0,3237.15,0,0,107.76,1,120754,30207,41441.95
22-10-2023,4195.29,3385.89,0,3438.69,0,0,102.55,0,116640,25808,141742.69
29-10-2023,4788.44,4012.79,0,3103.79,838.75,0,107.29,0,109633,15211,42968.41
05-11-2023,6862.08,0,0,2852.1,2230.06,0,110.24,0,135573,13775,1
12-11-2023,5792.88,0,0,3003.76,1598.5,0,108.45,0,114713,22805,23117.23
19-11-2023,5881.88,0,2735.2,3705.38,2952.89,0,108.59,0,146399,21043,26904.34
26-11-2023,5751.98,0,0,3087.06,0,0,105.41,0,159759,22372,77248.04
03-12-2023,5274.61,6083.16,0,3659.59,0,0,105.46,0,106995,27347,95381.58
10-12-2023,6221.97,0,0,0,0,0,101.97,0,167287,25568,470.87
17-12-2023,6999.31,0,0,0,0,0,99.9,0,114569,15866,657.03
24-12-2023,4029.74,3939.57,0,0,1820.02,0,94.2,0,117837,26265,1308.13
31-12-2023,5920.22,0,0,3877.99,1383.42,0,93.51,0,139477,28302,398453.53
07-01-2024,5178.41,0,0,2484.28,1814.93,0,92.3,0,79663,35353,289744.61
14-01-2024,4420,0,0,0,0,0,98.09,0,88992,23554,612.33
21-01-2024,4860.27,0,0,0,0,0,98.48,1,116720,34134,684.42
28-01-2024,6596.78,2974.53,2145.4,0,2129.47,0,94.23,0,117933,19661,1396.41
04-02-2024,6234.01,0,0,0,0,0,94.82,0,76309,12750,818.77
11-02-2024,6767.44,0,0,0,0,0,92.59,1,134013,30048,1055.24
18-02-2024,6004.65,5268.6,0,0,0,0,93.01,1,106886,17131,1473.77
25-02-2024,5743.19,0,0,0,0,0,93.7,0,127170,30941,842.24
03-03-2024,6972.44,0,2343.46,0,0,0,92.1,1,106941,18169,1208.4
10-03-2024,5025.09,0,2818.23,0,0,0,96.4,0,151267,29164,774.75
17-03-2024,5937.41,0,0,0,0,51091,104.92,1,99282,29226,293.52
24-03-2024,6289.45,0,0,0,0,52118,104.24,0,97931,26582,307.01
31-03-2024,3109.85,0,2921.32,3068.89,0,53027,102.88,0,71591,22152,113737.54
07-04-2024,5721.56,0,3273.66,0,0,54348,104.49,1,119607,15274,350.72
14-04-2024,3694.1,0,2990.84,0,0,56056,110,0,139067,27741,1
21-04-2024,4994.79,3535.85,1500.95,0,0,57379,102.68,0,157673,21461,502.95
28-04-2024,3802.05,0,0,0,1486,59281,104.74,1,119262,22880,256.55
05-05-2024,5752.71,0,0,1926.91,1910.8,60655,106.3,0,132176,29946,32637.33
12-05-2024,8355.01,0,2793.85,2892.2,0,62251,110.29,0,98789,10460,1
19-05-2024,3710.61,3208.48,2908.49,0,0,64231,108.75,1,137095,21565,64.5
26-05-2024,6931.59,3689.53,3253.99,0,1054.69,64647,105.39,0,137539,28205,348.61
02-06-2024,4066.29,3462.79,0,0,2115.18,65355,107.06,1,126079,27892,182.06
09-06-2024,4697.5,4255.83,0,2568.43,1375.24,66171,103.89,0,93974,14775,75722.73
16-06-2024,5011.96,2926.56,0,0,1494.3,66951,96.05,0,91699,31153,862.45
23-06-2024,4784.67,3077.61,3631.55,0,2417.87,68943,93.48,0,139939,23689,1252.73
30-06-2024,5112.11,0,1914.11,3398,2204.17,70153,90.7,0,75288,39436,326672.66
07-07-2024,4793.33,0,1835.19,0,2928.65,71763,92.52,0,158042,30264,993.68
14-07-2024,6066.51,5272.92,4143.25,0,1513.23,73053,89.78,0,80611,31503,1771.25
21-07-2024,6406.55,4012.27,3145.03,0,0,74272,94.75,0,137600,29393,1215.52
28-07-2024,4952.91,0,0,0,0,74518,95.53,0,68655,12575,599.43
04-08-2024,4246.77,0,0,0,2043.29,75282,99.08,0,127725,27243,502.81
11-08-2024,4981.11,0,2665.89,0,1274.08,76091,93.73,0,148919,25488,902.76
18-08-2024,5324.32,0,0,0,0,76513,91.9,1,143946,11554,911.52
25-08-2024,5664.25,4375.04,0,2069.35,0,78702,91.06,0,165567,19043,213794.16
01-09-2024,2456.94,2946.06,0,0,0,79696,94.18,0,166198,21775,876.53
08-09-2024,4107.07,0,0,0,0,80425,96,0,111207,20830,620.5
15-09-2024,6322.34,0,0,0,0,81794,104.01,0,81657,18593,327.42
22-09-2024,5500.94,3734.7,0,0,0,83014,108.16,0,113389,21114,123.65
29-09-2024,4535.22,0,0,0,0,83837,107.96,0,80931,15983,94.09
06-10-2024,7148.24,0,3252.96,1224.13,0,84844,106.78,0,129473,37223,24518.03
13-10-2024,5951.02,0,2464.89,2440.32,0,86487,113.38,0,90505,19164,1
20-10-2024,5297.24,0,0,0,0,87926,107.71,1,102844,19519,126.03
27-10-2024,5812.41,3917.62,0,0,2702.75,89172,101.56,1,92346,22285,808.08
03-11-2024,4764.29,2223,2346.82,2374.89,3126.04,90504,102.39,0,112634,21214,107474.69
10-11-2024,4662.24,5190.25,3315.6,2706.8,1873.13,91772,110.02,0,119358,12046,1
17-11-2024,6276.67,2024.46,3478.41,2262.85,0,92112,109.77,0,127014,22717,1
24-11-2024,5860.76,3693.21,0,0,0,93693,104.23,1,158888,11710,481.22
01-12-2024,4245.34,0,0,0,0,94666,106.36,0,125437,23866,178.43
08-12-2024,5236.06,0,0,0,2064.98,95958,102.43,0,124058,20684,476.18
15-12-2024,4542.06,0,0,2894.13,0,97010,101.78,0,127455,28106,158067.38
22-12-2024,7319.16,0,0,2659.91,0,98353,95.53,0,167552,26040,253400.85
29-12-2024,5635.73,4319.58,0,1994.75,0,98911,91.58,0,165944,33429,266526.91
05-01-2025,3471.18,2162.88,1078.61,3331.39,0,100469,98.46,0,115084,19813,263353.12
